Date,Federal Funds Rate
10/22/2013,0.08
10/28/2013,0.08
10/29/2013,0.08
10/30/2013,0.08
10/31/2013,0.07
11/1/2013,0.08
11/14/2013,0.09
11/30/2013,0.07
12/1/2013,0.07
12/2/2013,0.09
12/3/2013,0.09
12/4/2013,0.09
12/5/2013,0.09
12/6/2013,0.09
12/7/2013,0.09
12/8/2013,0.09
12/9/2013,0.09
12/10/2013,0.09
12/11/2013,0.08
12/12/2013,0.09
12/13/2013,0.08
12/14/2013,0.08
12/15/2013,0.08
12/16/2013,0.09
12/17/2013,0.09
12/18/2013,0.09
12/19/2013,0.09
12/20/2013,0.09
12/21/2013,0.09
12/22/2013,0.09
12/23/2013,0.09
12/24/2013,0.08
12/25/2013,0.08
12/26/2013,0.08
12/27/2013,0.08
12/28/2013,0.08
12/29/2013,0.08
12/30/2013,0.08
12/31/2013,0.07
1/1/2014,0.07
1/2/2014,0.08
1/3/2014,0.08
1/4/2014,0.08
1/5/2014,0.08
1/6/2014,0.08
1/7/2014,0.07
1/8/2014,0.07
1/9/2014,0.07
1/10/2014,0.07
1/11/2014,0.07
1/12/2014,0.07
1/13/2014,0.07
1/14/2014,0.07
1/15/2014,0.07
1/16/2014,0.07
1/17/2014,0.07
1/18/2014,0.07
1/19/2014,0.07
1/20/2014,0.07
1/21/2014,0.07
1/22/2014,0.07
1/23/2014,0.07
1/24/2014,0.07
1/25/2014,0.07
1/26/2014,0.07
1/27/2014,0.07
1/28/2014,0.07
1/29/2014,0.07
1/30/2014,0.07
1/31/2014,0.07
2/1/2014,0.07
2/2/2014,0.07
2/3/2014,0.07
2/4/2014,0.07
2/5/2014,0.07
2/6/2014,0.07
2/7/2014,0.06
2/8/2014,0.06
2/9/2014,0.06
2/10/2014,0.07
2/11/2014,0.06
2/12/2014,0.07
2/13/2014,0.06
2/14/2014,0.06
2/15/2014,0.06
2/16/2014,0.06
2/17/2014,0.06
2/18/2014,0.07
2/19/2014,0.07
2/20/2014,0.07
2/21/2014,0.07
2/22/2014,0.07
2/23/2014,0.07
2/24/2014,0.07
2/25/2014,0.07
2/26/2014,0.07
2/27/2014,0.07
2/28/2014,0.06
3/1/2014,0.06
3/2/2014,0.06
3/3/2014,0.07
3/4/2014,0.07
3/5/2014,0.08
3/6/2014,0.08
3/7/2014,0.08
3/8/2014,0.08
3/9/2014,0.08
3/10/2014,0.08
3/11/2014,0.08
3/12/2014,0.08
3/13/2014,0.08
3/14/2014,0.08
3/15/2014,0.08
3/16/2014,0.08
3/17/2014,0.08
3/18/2014,0.08
3/19/2014,0.08
3/20/2014,0.08
3/21/2014,0.08
3/22/2014,0.08
3/23/2014,0.08
3/24/2014,0.09
3/25/2014,0.09
3/26/2014,0.08
3/27/2014,0.08
3/28/2014,0.08
3/29/2014,0.08
3/30/2014,0.08
3/31/2014,0.06
4/1/2014,0.08
4/2/2014,0.09
4/3/2014,0.08
4/4/2014,0.08
4/5/2014,0.08
4/6/2014,0.08
4/7/2014,0.09
4/8/2014,0.08
4/9/2014,0.08
4/10/2014,0.08
4/11/2014,0.09
4/12/2014,0.09
4/13/2014,0.09
4/14/2014,0.09
4/15/2014,0.1
4/16/2014,0.09
4/17/2014,0.09
4/18/2014,0.1
4/19/2014,0.1
4/20/2014,0.1
4/21/2014,0.1
4/22/2014,0.1
4/23/2014,0.1
4/24/2014,0.1
4/25/2014,0.09
4/26/2014,0.09
4/27/2014,0.09
4/28/2014,0.09
4/29/2014,0.1
4/30/2014,0.09
5/1/2014,0.09
5/2/2014,0.09
5/3/2014,0.09
5/4/2014,0.09
5/5/2014,0.09
5/6/2014,0.09
5/7/2014,0.08
5/8/2014,0.08
5/9/2014,0.08
5/10/2014,0.08
5/11/2014,0.08
5/12/2014,0.08
5/13/2014,0.09
5/14/2014,0.08
5/15/2014,0.09
5/16/2014,0.09
5/17/2014,0.09
5/18/2014,0.09
5/19/2014,0.09
5/20/2014,0.09
5/21/2014,0.09
5/22/2014,0.09
5/23/2014,0.09
5/24/2014,0.09
5/25/2014,0.09
5/26/2014,0.09
5/27/2014,0.09
5/28/2014,0.09
5/29/2014,0.09
5/30/2014,0.08
5/31/2014,0.08
6/1/2014,0.08
6/2/2014,0.09
6/3/2014,0.1
6/4/2014,0.09
6/5/2014,0.09
6/6/2014,0.09
6/7/2014,0.09
6/8/2014,0.09
6/9/2014,0.09
6/10/2014,0.09
6/11/2014,0.09
6/12/2014,0.09
6/13/2014,0.1
6/14/2014,0.1
6/15/2014,0.1
6/16/2014,0.1
6/17/2014,0.1
6/18/2014,0.1
6/19/2014,0.1
6/20/2014,0.1
6/21/2014,0.1
6/22/2014,0.1
6/23/2014,0.1
6/24/2014,0.1
6/25/2014,0.1
6/26/2014,0.1
6/27/2014,0.1
6/28/2014,0.1
6/29/2014,0.1
6/30/2014,0.09
7/1/2014,0.1
7/2/2014,0.1
7/3/2014,0.09
7/4/2014,0.09
7/5/2014,0.09
7/6/2014,0.09
7/7/2014,0.1
7/8/2014,0.09
7/9/2014,0.09
7/10/2014,0.09
7/11/2014,0.09
7/12/2014,0.09
7/13/2014,0.09
7/14/2014,0.09
7/15/2014,0.09
7/16/2014,0.09
7/17/2014,0.09
7/18/2014,0.09
7/19/2014,0.09
7/20/2014,0.09
7/21/2014,0.1
7/22/2014,0.09
7/23/2014,0.09
7/24/2014,0.09
7/25/2014,0.09
7/26/2014,0.09
7/27/2014,0.09
7/28/2014,0.09
7/29/2014,0.09
7/30/2014,0.09
7/31/2014,0.08
8/1/2014,0.09
8/2/2014,0.09
8/3/2014,0.09
8/4/2014,0.09
8/5/2014,0.09
8/6/2014,0.09
8/7/2014,0.09
8/8/2014,0.09
8/9/2014,0.09
8/10/2014,0.09
8/11/2014,0.09
8/12/2014,0.09
8/13/2014,0.09
8/14/2014,0.09
8/15/2014,0.09
8/16/2014,0.09
8/17/2014,0.09
8/18/2014,0.09
8/19/2014,0.09
8/20/2014,0.09
8/21/2014,0.09
8/22/2014,0.09
8/23/2014,0.09
8/24/2014,0.09
8/25/2014,0.09
8/26/2014,0.09
8/27/2014,0.09
8/28/2014,0.09
8/29/2014,0.07
8/30/2014,0.07
8/31/2014,0.07
9/1/2014,0.07
9/2/2014,0.09
9/3/2014,0.09
9/4/2014,0.09
9/5/2014,0.09
9/6/2014,0.09
9/7/2014,0.09
9/8/2014,0.09
9/9/2014,0.09
9/10/2014,0.09
9/11/2014,0.09
9/12/2014,0.09
9/13/2014,0.09
9/14/2014,0.09
9/15/2014,0.09
9/16/2014,0.09
9/17/2014,0.09
9/18/2014,0.09
9/19/2014,0.09
9/20/2014,0.09
9/21/2014,0.09
9/22/2014,0.09
9/23/2014,0.09
9/24/2014,0.09
9/25/2014,0.09
9/26/2014,0.09
9/27/2014,0.09
9/28/2014,0.09
9/29/2014,0.08
9/30/2014,0.07
10/1/2014,0.09
10/2/2014,0.09
10/3/2014,0.09
10/4/2014,0.09
10/5/2014,0.09
10/6/2014,0.09
10/7/2014,0.09
10/8/2014,0.09
10/9/2014,0.08
10/10/2014,0.09
10/11/2014,0.09
10/12/2014,0.09
10/13/2014,0.09
10/14/2014,0.09
10/15/2014,0.09
10/16/2014,0.09
10/17/2014,0.09
10/18/2014,0.09
10/19/2014,0.09
10/20/2014,0.09
10/21/2014,0.09
10/22/2014,0.09
10/23/2014,0.09
10/24/2014,0.09
10/25/2014,0.09
10/26/2014,0.09
10/27/2014,0.09
10/28/2014,0.09
10/29/2014,0.09
10/30/2014,0.09
10/31/2014,0.07
11/1/2014,0.07
11/2/2014,0.07
11/3/2014,0.09
11/4/2014,0.1
11/5/2014,0.09
11/6/2014,0.09
11/7/2014,0.09
11/8/2014,0.09
11/9/2014,0.09
11/10/2014,0.09
11/11/2014,0.09
11/12/2014,0.09
11/13/2014,0.09
11/14/2014,0.09
11/15/2014,0.09
11/16/2014,0.09
11/17/2014,0.1
11/18/2014,0.11
11/19/2014,0.1
11/20/2014,0.1
11/21/2014,0.1
11/22/2014,0.1
11/23/2014,0.1
11/24/2014,0.1
11/25/2014,0.1
11/26/2014,0.1
11/27/2014,0.1
11/28/2014,0.08
11/29/2014,0.08
11/30/2014,0.08
12/1/2014,0.13
12/2/2014,0.12
12/3/2014,0.12
12/4/2014,0.12
12/5/2014,0.12
12/6/2014,0.12
12/7/2014,0.12
12/8/2014,0.12
12/9/2014,0.12
12/10/2014,0.12
12/11/2014,0.12
12/12/2014,0.12
12/13/2014,0.12
12/14/2014,0.12
12/15/2014,0.11
12/16/2014,0.12
12/17/2014,0.13
12/18/2014,0.13
12/19/2014,0.13
12/20/2014,0.13
12/21/2014,0.13
12/22/2014,0.13
12/23/2014,0.13
12/24/2014,0.13
12/25/2014,0.13
12/26/2014,0.13
12/27/2014,0.13
12/28/2014,0.13
12/29/2014,0.13
12/30/2014,0.13
12/31/2014,0.06
1/1/2015,0.06
1/2/2015,0.12
1/3/2015,0.12
1/4/2015,0.12
1/5/2015,0.12
1/6/2015,0.12
1/7/2015,0.12
1/8/2015,0.12
1/9/2015,0.12
1/10/2015,0.12
1/11/2015,0.12
1/12/2015,0.12
1/13/2015,0.12
1/14/2015,0.12
1/15/2015,0.12
1/16/2015,0.13
1/17/2015,0.13
1/18/2015,0.13
1/19/2015,0.13
1/20/2015,0.12
1/21/2015,0.12
1/22/2015,0.12
1/23/2015,0.12
1/24/2015,0.12
1/25/2015,0.12
1/26/2015,0.12
1/27/2015,0.11
1/28/2015,0.12
1/29/2015,0.11
1/30/2015,0.06
1/31/2015,0.06
2/1/2015,0.06
2/2/2015,0.12
2/3/2015,0.12
2/4/2015,0.11
2/5/2015,0.12
2/6/2015,0.11
2/7/2015,0.11
2/8/2015,0.11
2/9/2015,0.12
2/10/2015,0.12
2/11/2015,0.12
2/12/2015,0.12
2/13/2015,0.12
2/14/2015,0.12
2/15/2015,0.12
2/16/2015,0.12
2/17/2015,0.12
2/18/2015,0.12
2/19/2015,0.12
2/20/2015,0.12
2/21/2015,0.12
2/22/2015,0.12
2/23/2015,0.11
2/24/2015,0.11
2/25/2015,0.11
2/26/2015,0.11
2/27/2015,0.06
2/28/2015,0.06
3/1/2015,0.06
3/2/2015,0.12
3/3/2015,0.12
3/4/2015,0.11
3/5/2015,0.11
3/6/2015,0.12
3/7/2015,0.12
3/8/2015,0.12
3/9/2015,0.12
3/10/2015,0.12
3/11/2015,0.11
3/12/2015,0.11
3/13/2015,0.11
3/14/2015,0.11
3/15/2015,0.11
3/16/2015,0.12
3/17/2015,0.12
3/18/2015,0.11
3/19/2015,0.12
3/20/2015,0.12
3/21/2015,0.12
3/22/2015,0.12
3/23/2015,0.12
3/24/2015,0.11
3/25/2015,0.12
3/26/2015,0.11
3/27/2015,0.12
3/28/2015,0.12
3/29/2015,0.12
3/30/2015,0.12
3/31/2015,0.06
4/1/2015,0.12
4/2/2015,0.12
4/3/2015,0.12
4/4/2015,0.12
4/5/2015,0.12
4/6/2015,0.13
4/7/2015,0.12
4/8/2015,0.12
4/9/2015,0.12
4/10/2015,0.12
4/11/2015,0.12
4/12/2015,0.12
4/13/2015,0.13
4/14/2015,0.13
4/15/2015,0.13
4/16/2015,0.13
4/17/2015,0.13
4/18/2015,0.13
4/19/2015,0.13
4/20/2015,0.13
4/21/2015,0.13
4/22/2015,0.13
4/23/2015,0.13
4/24/2015,0.13
4/25/2015,0.13
4/26/2015,0.13
4/27/2015,0.13
4/28/2015,0.13
4/29/2015,0.13
4/30/2015,0.08
5/1/2015,0.13
5/2/2015,0.13
5/3/2015,0.13
5/4/2015,0.13
5/5/2015,0.13
5/6/2015,0.13
5/7/2015,0.13
5/8/2015,0.13
5/9/2015,0.13
5/10/2015,0.13
5/11/2015,0.13
5/12/2015,0.13
5/13/2015,0.13
5/14/2015,0.13
5/15/2015,0.13
5/16/2015,0.13
5/17/2015,0.13
5/18/2015,0.13
5/19/2015,0.12
5/20/2015,0.12
5/21/2015,0.12
5/22/2015,0.13
5/23/2015,0.13
5/24/2015,0.13
5/25/2015,0.13
5/26/2015,0.12
5/27/2015,0.12
5/28/2015,0.12
5/29/2015,0.08
5/30/2015,0.08
5/31/2015,0.08
6/1/2015,0.12
6/2/2015,0.12
6/3/2015,0.13
6/4/2015,0.13
6/5/2015,0.13
6/6/2015,0.13
6/7/2015,0.13
6/8/2015,0.13
6/9/2015,0.13
6/10/2015,0.13
6/11/2015,0.13
6/12/2015,0.13
6/13/2015,0.13
6/14/2015,0.13
6/15/2015,0.13
6/16/2015,0.14
6/17/2015,0.14
6/18/2015,0.14
6/19/2015,0.13
6/20/2015,0.13
6/21/2015,0.13
6/22/2015,0.13
6/23/2015,0.13
6/24/2015,0.13
6/25/2015,0.13
6/26/2015,0.13
6/27/2015,0.13
6/28/2015,0.13
6/29/2015,0.14
6/30/2015,0.08
7/1/2015,0.13
7/2/2015,0.13
7/3/2015,0.13
7/4/2015,0.13
7/5/2015,0.13
7/6/2015,0.13
7/7/2015,0.13
7/8/2015,0.13
7/9/2015,0.13
7/10/2015,0.13
7/11/2015,0.13
7/12/2015,0.13
7/13/2015,0.13
7/14/2015,0.13
7/15/2015,0.13
7/16/2015,0.14
7/17/2015,0.13
7/18/2015,0.13
7/19/2015,0.13
7/20/2015,0.14
7/21/2015,0.13
7/22/2015,0.13
7/23/2015,0.13
7/24/2015,0.13
7/25/2015,0.13
7/26/2015,0.13
7/27/2015,0.14
7/28/2015,0.14
7/29/2015,0.14
7/30/2015,0.14
7/31/2015,0.08
8/1/2015,0.08
8/2/2015,0.08
8/3/2015,0.14
8/4/2015,0.14
8/5/2015,0.14
8/6/2015,0.14
8/7/2015,0.14
8/8/2015,0.14
8/9/2015,0.14
8/10/2015,0.14
8/11/2015,0.15
8/12/2015,0.15
8/13/2015,0.15
8/14/2015,0.14
8/15/2015,0.14
8/16/2015,0.14
8/17/2015,0.15
8/18/2015,0.15
8/19/2015,0.15
8/20/2015,0.15
8/21/2015,0.15
8/22/2015,0.15
8/23/2015,0.15
8/24/2015,0.15
8/25/2015,0.15
8/26/2015,0.14
8/27/2015,0.14
8/28/2015,0.14
8/29/2015,0.14
8/30/2015,0.14
8/31/2015,0.08
9/1/2015,0.14
9/2/2015,0.14
9/3/2015,0.14
9/4/2015,0.14
9/5/2015,0.14
9/6/2015,0.14
9/7/2015,0.14
9/8/2015,0.14
9/9/2015,0.14
9/10/2015,0.14
9/11/2015,0.14
9/12/2015,0.14
9/13/2015,0.14
9/14/2015,0.14
9/15/2015,0.14
9/16/2015,0.14
9/17/2015,0.14
9/18/2015,0.14
9/19/2015,0.14
9/20/2015,0.14
9/21/2015,0.14
9/22/2015,0.14
9/23/2015,0.14
9/24/2015,0.14
9/25/2015,0.13
9/26/2015,0.13
9/27/2015,0.13
9/28/2015,0.13
9/29/2015,0.13
9/30/2015,0.07
10/1/2015,0.13
10/2/2015,0.13
10/3/2015,0.13
10/4/2015,0.13
10/5/2015,0.13
10/6/2015,0.13
10/7/2015,0.13
10/8/2015,0.13
10/9/2015,0.13
10/10/2015,0.13
10/11/2015,0.13
10/12/2015,0.13
10/13/2015,0.13
10/14/2015,0.13
10/15/2015,0.13
10/16/2015,0.13
10/17/2015,0.13
10/18/2015,0.13
10/19/2015,0.13
10/20/2015,0.13
10/21/2015,0.13
10/22/2015,0.12
10/23/2015,0.12
10/24/2015,0.12
10/25/2015,0.12
10/26/2015,0.12
10/27/2015,0.12
10/28/2015,0.12
10/29/2015,0.12
10/30/2015,0.07
10/31/2015,0.07
11/1/2015,0.07
11/2/2015,0.12
11/3/2015,0.12
11/4/2015,0.12
11/5/2015,0.12
11/6/2015,0.12
11/7/2015,0.12
11/8/2015,0.12
11/9/2015,0.12
11/10/2015,0.12
11/11/2015,0.12
11/12/2015,0.12
11/13/2015,0.12
11/14/2015,0.12
11/15/2015,0.12
11/16/2015,0.13
11/17/2015,0.13
11/18/2015,0.12
11/19/2015,0.12
11/20/2015,0.12
11/21/2015,0.12
11/22/2015,0.12
11/23/2015,0.12
11/24/2015,0.12
11/25/2015,0.12
11/26/2015,0.12
11/27/2015,0.12
11/28/2015,0.12
11/29/2015,0.12
11/30/2015,0.08
12/1/2015,0.13
12/2/2015,0.13
12/3/2015,0.13
12/4/2015,0.13
12/5/2015,0.13
12/6/2015,0.13
12/7/2015,0.13
12/8/2015,0.13
12/9/2015,0.14
12/10/2015,0.14
12/11/2015,0.14
12/12/2015,0.14
12/13/2015,0.14
12/14/2015,0.15
12/15/2015,0.15
12/16/2015,0.15
12/17/2015,0.37
12/18/2015,0.37
12/19/2015,0.37
12/20/2015,0.37
12/21/2015,0.36
12/22/2015,0.36
12/23/2015,0.36
12/24/2015,0.36
12/25/2015,0.36
12/26/2015,0.36
12/27/2015,0.36
12/28/2015,0.36
12/29/2015,0.36
12/30/2015,0.35
12/31/2015,0.2
1/1/2016,0.2
1/2/2016,0.2
1/3/2016,0.2
1/4/2016,0.36
1/5/2016,0.36
1/6/2016,0.36
1/7/2016,0.36
1/8/2016,0.36
1/9/2016,0.36
1/10/2016,0.36
1/11/2016,0.36
1/12/2016,0.36
1/13/2016,0.36
1/14/2016,0.36
1/15/2016,0.36
1/16/2016,0.36
1/17/2016,0.36
1/18/2016,0.36
1/19/2016,0.36
1/20/2016,0.37
1/21/2016,0.37
1/22/2016,0.38
1/23/2016,0.38
1/24/2016,0.38
1/25/2016,0.38
1/26/2016,0.38
1/27/2016,0.38
1/28/2016,0.38
1/29/2016,0.29
1/30/2016,0.29
1/31/2016,0.29
2/1/2016,0.38
2/2/2016,0.38
2/3/2016,0.38
2/4/2016,0.38
2/5/2016,0.38
2/6/2016,0.38
2/7/2016,0.38
2/8/2016,0.38
2/9/2016,0.38
2/10/2016,0.38
2/11/2016,0.38
2/12/2016,0.38
2/13/2016,0.38
2/14/2016,0.38
2/15/2016,0.38
2/16/2016,0.38
2/17/2016,0.37
2/18/2016,0.38
2/19/2016,0.38
2/20/2016,0.38
2/21/2016,0.38
2/22/2016,0.38
2/23/2016,0.38
2/24/2016,0.38
2/25/2016,0.37
2/26/2016,0.37
2/27/2016,0.37
2/28/2016,0.37
2/29/2016,0.29
3/1/2016,0.36
3/2/2016,0.37
3/3/2016,0.37
3/4/2016,0.36
3/5/2016,0.36
3/6/2016,0.36
3/7/2016,0.36
3/8/2016,0.36
3/9/2016,0.36
3/10/2016,0.36
3/11/2016,0.36
3/12/2016,0.36
3/13/2016,0.36
3/14/2016,0.36
3/15/2016,0.37
3/16/2016,0.37
3/17/2016,0.37
3/18/2016,0.37
3/19/2016,0.37
3/20/2016,0.37
3/21/2016,0.37
3/22/2016,0.37
3/23/2016,0.37
3/24/2016,0.37
3/25/2016,0.37
3/26/2016,0.37
3/27/2016,0.37
3/28/2016,0.37
3/29/2016,0.37
3/30/2016,0.37
3/31/2016,0.25
4/1/2016,0.37
4/2/2016,0.37
4/3/2016,0.37
4/4/2016,0.37
4/5/2016,0.37
4/6/2016,0.37
4/7/2016,0.37
4/8/2016,0.37
4/9/2016,0.37
4/10/2016,0.37
4/11/2016,0.37
4/12/2016,0.37
4/13/2016,0.37
4/14/2016,0.37
4/15/2016,0.37
4/16/2016,0.37
4/17/2016,0.37
4/18/2016,0.37
4/19/2016,0.37
4/20/2016,0.37
4/21/2016,0.37
4/22/2016,0.37
4/23/2016,0.37
4/24/2016,0.37
4/25/2016,0.37
4/26/2016,0.37
4/27/2016,0.37
4/28/2016,0.37
4/29/2016,0.3
4/30/2016,0.3
5/1/2016,0.3
5/2/2016,0.37
5/3/2016,0.37
5/4/2016,0.37
5/5/2016,0.37
5/6/2016,0.37
5/7/2016,0.37
5/8/2016,0.37
5/9/2016,0.37
5/10/2016,0.37
5/11/2016,0.37
5/12/2016,0.37
5/13/2016,0.37
5/14/2016,0.37
5/15/2016,0.37
5/16/2016,0.37
5/17/2016,0.37
5/18/2016,0.37
5/19/2016,0.37
